label_value,score,id,duration_months,credit_amount,installment_rate,present_residence_since,age_years,number_existing_credits,checking_status,credit_history,purpose,savings_account,present_employment_since,debtors_guarantors,property,installment_plans,housing,job,number_people_liable,telephone,foreign_worker,gender
Default,Default,1,48,5951,2,2,22,1,A12,A32,A43,A61,A73,A101,A121,A143,A152,A173,1,A191,A201,female
Default,Default,4,24,4870,3,4,53,2,A11,A33,A40,A61,A73,A101,A124,A143,A153,A173,2,A191,A201,male
Default,Default,9,30,5234,4,2,28,2,A12,A34,A40,A61,A71,A101,A123,A143,A152,A174,1,A191,A201,male
Default,Default,10,12,1295,3,1,25,1,A12,A32,A40,A61,A72,A101,A123,A143,A151,A173,1,A191,A201,female
Default,Default,11,48,4308,3,4,24,1,A11,A32,A49,A61,A72,A101,A122,A143,A151,A173,1,A191,A201,female
Default,Default,13,24,1199,4,4,60,2,A11,A34,A40,A61,A75,A101,A123,A143,A152,A172,1,A191,A201,male
Default,Pay Off,15,24,1282,4,2,32,1,A11,A32,A43,A62,A73,A101,A123,A143,A152,A172,1,A191,A201,female
Default,Default,18,24,12579,4,2,44,1,A12,A32,A41,A61,A75,A101,A124,A143,A153,A174,1,A192,A201,female
Default,Default,29,60,6836,3,4,63,2,A11,A33,A49,A61,A75,A101,A124,A143,A152,A173,1,A192,A201,male
Default,Default,35,45,4746,4,2,25,2,A12,A34,A43,A61,A72,A101,A122,A143,A152,A172,1,A191,A201,male
Default,Pay Off,37,18,2100,4,2,37,1,A13,A32,A43,A61,A73,A102,A121,A142,A152,A173,1,A191,A201,male
Default,Default,44,48,6143,4,4,58,2,A11,A34,A41,A61,A75,A101,A124,A142,A153,A172,1,A191,A201,female
Default,Default,54,36,2225,4,4,57,2,A12,A33,A40,A61,A75,A101,A124,A141,A153,A173,1,A192,A201,male
Default,Pay Off,56,12,6468,2,1,52,1,A12,A32,A43,A65,A71,A101,A124,A143,A152,A174,1,A192,A201,male
Default,Default,59,36,6229,4,4,23,2,A11,A34,A42,A61,A72,A102,A124,A143,A151,A172,1,A192,A201,female
Default,Pay Off,62,36,1953,4,4,61,1,A12,A30,A49,A61,A75,A101,A124,A143,A153,A174,1,A192,A201,male
Default,Default,63,48,14421,2,2,25,1,A12,A30,A49,A61,A73,A101,A123,A143,A152,A173,1,A192,A201,male
Default,Pay Off,68,36,1819,4,4,37,1,A14,A32,A46,A61,A73,A101,A124,A142,A153,A173,1,A192,A201,male
Default,Default,76,42,3965,4,3,34,1,A11,A32,A43,A61,A72,A101,A123,A143,A152,A173,1,A191,A201,male
Default,Default,87,36,12612,1,4,47,1,A12,A32,A46,A62,A73,A101,A124,A143,A153,A173,2,A192,A201,male
Default,Pay Off,92,12,797,4,3,33,1,A14,A34,A43,A65,A75,A101,A122,A141,A152,A172,2,A191,A201,female
Default,Default,95,54,15945,3,4,58,1,A12,A30,A49,A61,A72,A101,A124,A143,A151,A173,1,A192,A201,male
Default,Default,105,24,11938,2,3,39,2,A12,A34,A410,A61,A73,A102,A123,A143,A152,A174,2,A192,A201,male
Default,Default,106,18,6458,2,4,39,2,A14,A31,A40,A61,A75,A101,A124,A141,A152,A174,2,A192,A201,male
Default,Pay Off,113,36,7855,4,2,25,2,A14,A34,A40,A61,A73,A101,A121,A142,A152,A173,1,A192,A201,female
Default,Pay Off,116,42,7174,4,3,30,1,A11,A32,A43,A65,A74,A101,A123,A143,A152,A174,1,A192,A201,female
Default,Pay Off,118,33,4281,1,4,23,2,A11,A34,A42,A63,A73,A101,A123,A143,A152,A173,1,A191,A201,female
Default,Pay Off,120,21,1835,3,2,25,2,A11,A32,A43,A61,A73,A101,A121,A143,A152,A173,1,A192,A201,female
Default,Pay Off,124,18,1924,4,3,27,1,A12,A32,A42,A65,A72,A101,A121,A143,A151,A173,1,A191,A201,female
Default,Pay Off,127,12,639,4,2,30,1,A12,A32,A45,A61,A73,A101,A123,A143,A152,A173,1,A191,A201,male
Default,Default,129,12,3499,3,2,29,2,A11,A34,A40,A61,A73,A102,A121,A143,A152,A173,1,A191,A201,female
Default,Default,131,36,6887,4,3,29,1,A11,A33,A46,A61,A73,A101,A122,A142,A152,A173,1,A192,A201,male
Default,Pay Off,137,12,766,4,3,66,1,A12,A32,A43,A63,A73,A101,A121,A143,A152,A172,1,A191,A201,male
Default,Default,143,18,2462,2,2,22,1,A11,A32,A42,A61,A73,A101,A123,A143,A152,A173,1,A191,A201,male
Default,Default,155,12,1282,2,4,20,1,A11,A32,A42,A61,A73,A101,A123,A143,A151,A173,1,A191,A201,female
Default,Pay Off,169,24,1935,4,4,31,2,A12,A34,A49,A61,A75,A101,A121,A143,A152,A173,1,A192,A201,male
Default,Default,170,15,950,4,3,33,2,A11,A30,A40,A61,A75,A101,A123,A143,A151,A173,2,A191,A201,male
Default,Pay Off,172,24,2064,3,2,34,1,A12,A33,A42,A61,A71,A101,A122,A143,A152,A174,1,A192,A201,female
Default,Default,174,21,3414,2,1,26,2,A11,A33,A46,A61,A72,A101,A122,A143,A152,A173,1,A191,A201,male
Default,Pay Off,180,36,9572,1,1,28,2,A14,A33,A49,A61,A72,A101,A123,A143,A152,A173,1,A191,A201,male
Default,Default,182,21,1647,4,2,40,2,A11,A31,A40,A65,A73,A101,A122,A143,A152,A172,2,A191,A201,male
Default,Pay Off,186,9,5129,2,4,74,1,A12,A31,A41,A61,A75,A101,A124,A141,A153,A174,2,A192,A201,female
Default,Pay Off,190,24,4591,2,3,54,3,A14,A32,A49,A64,A73,A101,A122,A143,A152,A174,1,A192,A201,male
Default,Default,192,27,3915,4,2,36,1,A12,A32,A49,A61,A73,A101,A123,A143,A152,A173,2,A192,A201,male
Default,Default,194,45,3031,4,4,21,1,A12,A32,A43,A62,A73,A103,A122,A143,A151,A173,1,A191,A201,male
Default,Pay Off,195,9,1501,2,3,34,2,A12,A34,A46,A61,A75,A101,A123,A143,A152,A174,1,A192,A201,female
Default,Default,197,12,951,4,4,27,4,A12,A32,A42,A62,A72,A101,A123,A141,A151,A173,1,A191,A201,female
Default,Pay Off,199,18,4297,4,3,40,1,A12,A33,A42,A61,A75,A101,A124,A143,A152,A174,1,A192,A201,male
Default,Pay Off,203,12,902,4,4,21,1,A11,A32,A48,A61,A74,A101,A122,A143,A151,A173,1,A191,A201,male
Default,Pay Off,213,30,1908,4,4,66,1,A13,A33,A49,A61,A75,A101,A121,A143,A152,A174,1,A192,A201,male
Default,Default,226,48,10961,1,2,27,2,A12,A32,A43,A64,A74,A102,A124,A141,A152,A173,1,A192,A201,male
Default,Default,227,12,7865,4,4,53,1,A11,A32,A42,A61,A75,A101,A124,A143,A153,A174,1,A192,A201,male
Default,Pay Off,228,9,1478,4,2,22,1,A14,A32,A43,A61,A74,A101,A123,A143,A152,A173,1,A191,A201,male
Default,Default,235,24,1823,4,2,30,1,A11,A32,A43,A61,A71,A101,A123,A142,A152,A174,2,A191,A201,male
Default,Pay Off,236,6,14555,1,2,23,1,A12,A32,A40,A65,A71,A101,A122,A143,A152,A171,1,A192,A201,male
Default,Default,242,48,4605,3,4,24,2,A11,A30,A41,A61,A75,A101,A124,A143,A153,A173,2,A191,A201,male
Default,Pay Off,249,18,433,3,4,22,1,A14,A32,A43,A61,A71,A102,A121,A143,A151,A173,1,A191,A201,female
Default,Default,252,30,2150,4,2,24,1,A12,A32,A40,A61,A73,A103,A124,A141,A152,A173,1,A191,A201,female
Default,Default,257,12,2149,4,1,29,1,A11,A31,A43,A61,A73,A101,A124,A143,A153,A173,1,A191,A201,male
Default,Pay Off,265,15,802,4,3,37,1,A12,A32,A43,A61,A75,A101,A123,A143,A152,A173,2,A191,A201,male
Default,Pay Off,268,14,8978,1,4,45,1,A11,A32,A40,A61,A75,A101,A122,A143,A152,A174,1,A192,A202,male
Default,Pay Off,273,48,3060,4,4,28,2,A12,A32,A43,A61,A74,A101,A121,A143,A152,A173,1,A191,A201,male
Default,Default,274,30,11998,1,1,34,1,A11,A32,A45,A61,A72,A101,A124,A143,A152,A172,1,A192,A201,male
Default,Pay Off,289,24,1024,4,4,48,1,A11,A33,A43,A61,A72,A101,A121,A142,A152,A173,1,A191,A201,male
Default,Default,291,36,9398,1,4,28,1,A12,A32,A41,A61,A72,A101,A123,A143,A151,A174,1,A192,A201,male
Default,Default,295,48,9960,1,2,26,1,A12,A32,A42,A61,A72,A101,A123,A143,A152,A173,1,A192,A201,female
Default,Default,301,36,3804,4,1,42,1,A12,A30,A43,A61,A73,A101,A123,A143,A152,A173,1,A192,A201,female
Default,Pay Off,302,24,1344,4,2,37,2,A13,A34,A40,A65,A74,A101,A121,A141,A152,A172,2,A191,A201,male
Default,Default,304,48,10127,2,2,44,1,A14,A34,A40,A63,A73,A101,A124,A141,A153,A173,1,A191,A201,male
Default,Pay Off,307,12,727,4,3,33,1,A11,A32,A43,A62,A72,A101,A124,A143,A152,A172,1,A192,A201,male
Default,Pay Off,308,8,1237,3,4,24,1,A12,A32,A42,A61,A73,A101,A121,A143,A152,A173,1,A191,A201,female
Default,Default,315,36,2746,4,4,31,1,A11,A31,A42,A61,A75,A101,A123,A141,A152,A173,1,A191,A201,male
Default,Default,320,30,4249,4,2,28,2,A12,A34,A40,A61,A71,A101,A123,A143,A152,A174,1,A191,A201,male
Default,Default,321,24,1938,4,3,32,1,A11,A32,A43,A61,A72,A101,A122,A143,A152,A173,1,A191,A201,male
Default,Default,332,60,7408,4,2,24,1,A12,A32,A40,A62,A72,A101,A122,A143,A152,A174,1,A191,A201,female
